DATE,SMU29281409093000001SA
1990-01-01,72.2123667963192
1990-02-01,72.8045086443374
1990-03-01,72.2556785142621
1990-04-01,72.1310258892583
1990-05-01,72.3047091962524
1990-06-01,72.4539463758099
1990-07-01,71.83683620755771
1990-08-01,73.597179043816
1990-09-01,73.9454376463302
1990-10-01,74.1331182103799
1990-11-01,74.93113524310371
1990-12-01,74.56360669593941
1991-01-01,74.28407313792209
1991-02-01,75.24788980291851
1991-03-01,74.97504330510891
1991-04-01,75.6701172234558
1991-05-01,75.1138867729016
1991-06-01,73.6201202736706
1991-07-01,74.1390524775948
1991-08-01,74.5259268891657
1991-09-01,74.62993117631692
1991-10-01,74.8225633125212
1991-11-01,75.90404154200759
1991-12-01,75.1684832894317
1992-01-01,75.8627599944527
1992-02-01,75.3133339474565
1992-03-01,75.50720473477
1992-04-01,77.09543702000391
1992-05-01,75.75391321542679
1992-06-01,75.548584158104
1992-07-01,76.17691332164951
1992-08-01,75.9900899061601
1992-09-01,76.42026400198431
1992-10-01,76.7518225259908
1992-11-01,76.9047056854911
1992-12-01,77.0845197706749
1993-01-01,76.85569737494491
1993-02-01,77.25138088843009
1993-03-01,77.5925165529047
1993-04-01,77.6878588701145
1993-05-01,77.68823095217499
1993-06-01,77.9070487363977
1993-07-01,77.9661771172698
1993-08-01,78.5277224676594
1993-09-01,78.36558971572941
1993-10-01,78.2785451432397
1993-11-01,78.0387471702711
1993-12-01,78.2342125006381
1994-01-01,78.6988823208681
1994-02-01,78.6435619878516
1994-03-01,78.736414912634
1994-04-01,78.33306813791441
1994-05-01,79.4230796636396
1994-06-01,80.268214511865
1994-07-01,80.9541075600724
1994-08-01,80.2545984143825
1994-09-01,79.2575686062922
1994-10-01,80.78600251085619
1994-11-01,80.8311058145652
1994-12-01,81.5090621232174
1995-01-01,81.8652133733307
1995-02-01,82.3057687246978
1995-03-01,82.6236509452479
1995-04-01,82.7728268090671
1995-05-01,83.10053761074329
1995-06-01,83.2449845357754
1995-07-01,83.1485999536987
1995-08-01,83.1636648264004
1995-09-01,83.1992416626963
1995-10-01,83.5459607918129
1995-11-01,83.8376678248741
1995-12-01,83.82347303944
1996-01-01,83.5640901417853
1996-02-01,83.4176528166475
1996-03-01,83.80194755857279
1996-04-01,82.44458185108371
1996-05-01,82.97135423469359
1996-06-01,80.86670390306091
1996-07-01,83.721009308526
1996-08-01,83.06779468680341
1996-09-01,82.84086113727079
1996-10-01,83.0009290042752
1996-11-01,83.3002051450047
1996-12-01,83.0710774231346
1997-01-01,83.3829152810833
1997-02-01,83.54690660748291
1997-03-01,83.82434598769301
1997-04-01,83.704787557363
1997-05-01,84.2854976403067
1997-06-01,84.3974174904043
1997-07-01,84.9328532892497
1997-08-01,84.9000196533708
1997-09-01,85.50185910284199
1997-10-01,85.3691613839972
1997-11-01,85.6115824134144
1997-12-01,85.98157347554242
1998-01-01,86.420342840442
1998-02-01,86.6467264188995
1998-03-01,86.29278043501971
1998-04-01,87.0519812402265
1998-05-01,87.25766309944581
1998-06-01,87.63462719296749
1998-07-01,87.1958520595702
1998-08-01,87.5585274590111
1998-09-01,87.24575791471821
1998-10-01,87.081571808792
1998-11-01,87.00064065062408
1998-12-01,87.42361645715359
1999-01-01,87.5240451123104
1999-02-01,87.7234212788575
1999-03-01,88.1865492488496
1999-04-01,88.6177502545144
1999-05-01,88.7521123712183
1999-06-01,88.5024161022023
1999-07-01,87.8262311513315
1999-08-01,89.71779819762449
1999-09-01,90.3516192504579
1999-10-01,90.78264151751591
1999-11-01,90.8265497264307
1999-12-01,90.87525199959231
2000-01-01,90.40665458211491
2000-02-01,90.90615420677479
2000-03-01,90.81749943301979
2000-04-01,90.9874346796402
2000-05-01,91.0008377237282
2000-06-01,91.7687572605088
2000-07-01,88.9680873273067
2000-08-01,91.6090987656725
2000-09-01,92.4175935911982
2000-10-01,92.22788381953511
2000-11-01,92.785441083634
2000-12-01,92.704652229771
2001-01-01,94.3794900945953
2001-02-01,94.92376248869199
2001-03-01,95.0816168539434
2001-04-01,94.6662107463175
2001-05-01,94.7554942509422
2001-06-01,94.5832345252762
2001-07-01,91.0085338996356
2001-08-01,93.91888105997542
2001-09-01,94.3554285005496
2001-10-01,95.13628727803258
2001-11-01,95.17732177898719
2001-12-01,95.66442209292391
2002-01-01,96.2238254448484
2002-02-01,95.4711153693236
2002-03-01,95.6511877806625
2002-04-01,95.8444844710871
2002-05-01,95.9725189861234
2002-06-01,95.64776148697192
2002-07-01,90.7367016374036
2002-08-01,93.2976388744544
2002-09-01,94.8981247541396
2002-10-01,95.4692033433157
2002-11-01,95.7601139227957
2002-12-01,96.12675626816521
2003-01-01,96.45464802496001
2003-02-01,96.95112351797171
2003-03-01,97.40927803019649
2003-04-01,97.311663179923
2003-05-01,97.707807622152
2003-06-01,97.81872175246559
2003-07-01,98.2098398286596
2003-08-01,97.9203737145883
2003-09-01,98.12837033190479
2003-10-01,97.7089179114768
2003-11-01,97.7314695083488
2003-12-01,97.41816732231821
2004-01-01,97.0527296784705
2004-02-01,97.07205672325192
2004-03-01,97.01458565827309
2004-04-01,97.6319821466234
2004-05-01,97.9846419771649
2004-06-01,98.56124914376579
2004-07-01,103.266562522535
2004-08-01,100.596477937922
2004-09-01,99.3141341447321
2004-10-01,99.1417528646593
2004-11-01,99.15260127291359
2004-12-01,99.33469391345741
2005-01-01,99.15509865568659
2005-02-01,99.22579532512479
2005-03-01,99.7626351468257
2005-04-01,100.183736943124
2005-05-01,99.00854850857559
2005-06-01,98.6798855743029
2005-07-01,101.471375658346
2005-08-01,99.3614278675535
2005-09-01,99.8953268918215
2005-10-01,100.286341179226
2005-11-01,100.386199163655
2005-12-01,100.742871726128
2006-01-01,100.894603221624
2006-02-01,101.50440446291
2006-03-01,101.241533004239
2006-04-01,100.59445180914699
2006-05-01,101.162430015753
2006-06-01,100.351595402272
2006-07-01,100.519091681216
2006-08-01,99.9562013606246
2006-09-01,103.792288374752
2006-10-01,103.80811742028799
2006-11-01,103.822685681002
2006-12-01,103.78631833092399
2007-01-01,103.67504768518101
2007-02-01,104.239125034281
2007-03-01,104.354925020898
2007-04-01,105.194477606238
2007-05-01,104.70215681682
2007-06-01,105.948721988239
2007-07-01,109.556654267777
2007-08-01,109.828609279697
2007-09-01,106.448586642007
2007-10-01,106.811952127379
2007-11-01,106.982246878713
2007-12-01,106.347959346616
2008-01-01,106.917145463519
2008-02-01,106.829712893556
2008-03-01,107.26627701631399
2008-04-01,107.002159625926
2008-05-01,107.211978648871
2008-06-01,107.43339020050699
2008-07-01,108.110972433008
2008-08-01,109.937965862458
2008-09-01,107.92675868412901
2008-10-01,108.434865037486
2008-11-01,108.187539175341
2008-12-01,108.573381953921
2009-01-01,108.977299289651
2009-02-01,108.661680135335
2009-03-01,108.240065502596
2009-04-01,108.318085385905
2009-05-01,109.053092808623
2009-06-01,108.364260615271
2009-07-01,108.473291613918
2009-08-01,108.97101839141001
2009-09-01,108.016576619916
2009-10-01,107.865261077929
2009-11-01,107.65851404633699
2009-12-01,107.60370276230199
2010-01-01,106.76490471980499
2010-02-01,106.67913170848
2010-03-01,106.61660862451299
2010-04-01,106.647352314499
2010-05-01,106.540422306401
2010-06-01,107.31909866718901
2010-07-01,101.26765700746799
2010-08-01,101.642322049613
2010-09-01,105.107774034767
2010-10-01,104.613920841064
2010-11-01,104.63558143231701
2010-12-01,104.34973964740801
2011-01-01,104.471337999917
2011-02-01,103.994559529559
2011-03-01,104.297755855198
2011-04-01,104.333569984153
2011-05-01,103.86798379755899
2011-06-01,103.646156525842
2011-07-01,104.03293806754101
2011-08-01,103.147103119422
2011-09-01,103.305278153807
2011-10-01,103.548083646103
2011-11-01,103.48158939726801
2011-12-01,103.63832542370199
2012-01-01,103.665399294953
2012-02-01,103.87311607895799
2012-03-01,103.866320576535
2012-04-01,103.461411144246
2012-05-01,104.080753926939
2012-06-01,103.196749402183
2012-07-01,102.597562559355
2012-08-01,106.85803402499201
2012-09-01,103.23208951376199
2012-10-01,104.31059957336399
2012-11-01,103.96242385544501
2012-12-01,104.090089393039
2013-01-01,103.482902879946
2013-02-01,103.633841513866
2013-03-01,103.38588655525601
2013-04-01,104.15707879080401
2013-05-01,104.067048617267
2013-06-01,104.066235383685
2013-07-01,102.750889759676
2013-08-01,104.113045621857
2013-09-01,104.814371511849
2013-10-01,103.747292272308
2013-11-01,103.41776060801
2013-12-01,103.63015359113399
2014-01-01,102.928569500536
2014-02-01,103.05429938306101
2014-03-01,103.11446295545099
2014-04-01,103.031884461049
2014-05-01,103.84242570975599
2014-06-01,103.943364165086
2014-07-01,103.91628948117001
2014-08-01,103.043021374294
2014-09-01,104.18424036634701
2014-10-01,103.932390210025
2014-11-01,103.96676519618299
2014-12-01,103.721992541091
2015-01-01,104.336705367133
2015-02-01,104.311085282881
2015-03-01,104.609737743664
2015-04-01,104.274864392365
2015-05-01,104.07268413911301
2015-06-01,103.966076313577
2015-07-01,103.709522415546
2015-08-01,103.98754248075599
2015-09-01,104.47351639656799
2015-10-01,104.573547275329
2015-11-01,104.609823022922
2015-12-01,104.39557021912
2016-01-01,104.797744351924
2016-02-01,104.641965171072
2016-03-01,104.476662119952
2016-04-01,105.134469651439
2016-05-01,104.213200022414
2016-06-01,104.076352241425
2016-07-01,103.971147345565
2016-08-01,104.435778918979
2016-09-01,105.103220714622
2016-10-01,105.094084529325
2016-11-01,104.94731730679199
2016-12-01,104.892368008215
2017-01-01,105.190112152782
2017-02-01,105.19796150068301
2017-03-01,105.44570933541999
2017-04-01,105.390992596243
2017-05-01,104.81856682236601
2017-06-01,105.800918804457
2017-07-01,106.23241315867399
2017-08-01,106.940942739174
2017-09-01,105.65665687927
2017-10-01,105.530872579991
2017-11-01,105.688655002939
2017-12-01,105.260599777891
2018-01-01,105.708685677799
2018-02-01,105.860237614895
2018-03-01,106.22703991959801
2018-04-01,104.257403727449
2018-05-01,104.19105498079901
2018-06-01,104.428203056439
2018-07-01,103.961729436648
2018-08-01,104.13621571260599
2018-09-01,104.00630119262699
2018-10-01,104.215757553736
2018-11-01,104.442955621812
2018-12-01,104.623879167096
2019-01-01,103.997718839393
2019-02-01,104.429659110144
2019-03-01,104.75151728505301
2019-04-01,105.084570513186
2019-05-01,105.119752217658
2019-06-01,105.279462414631
2019-07-01,103.753624403617
2019-08-01,104.762862826494
2019-09-01,105.21109403157699
2019-10-01,105.406417078289
2019-11-01,105.272999783803
2019-12-01,105.73872983207701
2020-01-01,105.957208145305
2020-02-01,105.80892071948999
2020-03-01,105.918806275274
2020-04-01,101.31917466718399
2020-05-01,97.621750509797
2020-06-01,99.2303369490332
2020-07-01,101.848428493796
2020-08-01,104.758913495936
2020-09-01,100.20511648333701
2020-10-01,101.14981759067899
2020-11-01,101.23887067485701
2020-12-01,101.505344788709
2021-01-01,101.54342641224702
2021-02-01,101.370284922807
2021-03-01,101.63853254348801
2021-04-01,102.278240491531
2021-05-01,102.273578276735
2021-06-01,101.95641687310801
2021-07-01,102.686815993302
2021-08-01,104.66726409690901
2021-09-01,102.022560246339
2021-10-01,102.09851477805701
2021-11-01,102.01175053826799
2021-12-01,101.80869686918899
2022-01-01,101.816864063262
2022-02-01,101.941829400246
2022-03-01,101.73822814105499
2022-04-01,101.117545858477
2022-05-01,101.104719824023
